	Unnamed: 0	Original ID	ARO Replacement	Gene Name in CARD
30	30	MEG_6118|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
31	31	MEG_7318|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
32	32	MEG_5390|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
33	33	MEG_2953|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|FOLP|RequiresSNPConfirmation	3003415	FOLP
34	34	MEG_43|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3	3000322	AAC3
35	35	MEG_3206|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
36	36	MEG_7308|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
37	37	MEG_2430|Drugs|betalactams|Class_A_betalactamases|CTX	3000016	CTX
38	38	MEG_1148|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSBM	ARSBM	ARSBM
39	39	MEG_2063|Metals|Copper_resistance|Copper_resistance_protein|COPL	COPL	COPL
40	40	MEG_3235|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
41	41	MEG_3247|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|GYRBA|RequiresSNPConfirmation	3000479	GYRBA
42	42	MEG_5360|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
43	43	MEG_5344|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
44	44	MEG_2060|Metals|Copper_resistance|Copper_resistance_protein|COPJ	COPJ	COPJ
45	45	MEG_5383|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
46	46	MEG_7191|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation	3003479	TETR
47	47	MEG_6100|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
48	48	MEG_7302|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
49	49	MEG_3216|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
50	50	MEG_2651|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DMEF	DMEF	DMEF
51	51	MEG_2865|Drugs|Phenicol|Chloramphenicol_hydrolase|ESTD	ESTD	ESTD
52	52	MEG_7809|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|WTPB	WTPB	WTPB
53	53	MEG_3218|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
54	54	MEG_6082|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ROBA	3000825	ROBA
55	55	MEG_7315|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
56	56	MEG_2441|Metals|Copper_resistance|Copper_resistance_protein|CUEP	CUEP	CUEP
57	57	MEG_2457|Metals|Copper_resistance|Copper_resistance_protein|CUTE	CUTE	CUTE
58	58	MEG_7197|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_regulator|TETRM|RequiresSNPConfirmation	TETRM	TETRM
59	59	MEG_3192|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
60	60	MEG_5395|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PAREF|RequiresSNPConfirmation	3003313	PAREF
61	61	MEG_3220|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
62	62	MEG_7319|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
63	63	MEG_2694|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|EATAV|RequiresSNPConfirmation	3003761	EATAV
64	64	MEG_5330|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
65	65	MEG_4088|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|MTRR|RequiresSNPConfirmation	3000817	MTRR
66	66	MEG_2038|Metals|Copper_resistance|Copper_resistance_protein|COPB	COPB	COPB
67	67	MEG_7865|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ZUPT	ZUPT	ZUPT
68	68	MEG_6096|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
69	69	MEG_6550|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|SOXRB	SOXRB	SOXRB
70	70	MEG_1|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation	A16S	A16S
71	71	MEG_3202|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003666	GYRA
72	72	MEG_1715|Metals|Chromium_resistance|Chromium_resistance_regulator|CHRF	CHRF	CHRF
73	73	MEG_3446|Drugs|Mycobacterium_tuberculosis-specific_Drug|Isoniazid-resistant_mutant|KATG|RequiresSNPConfirmation	3003392	KATG
74	74	MEG_11|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation	A16S	A16S
75	75	MEG_5365|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
76	76	MEG_1486|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|CADD	CADD	CADD
77	77	MEG_6132|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
78	78	MEG_6099|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
79	79	MEG_3283|Metals|Nickel_resistance|Nickel_resistance_protein|HUPE	HUPE	HUPE
80	80	MEG_6130|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
81	81	MEG_5346|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
82	82	MEG_6105|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
83	83	MEG_4131|Drugs|Mycobacterium_tuberculosis-specific_Drug|Isoniazid-resistant_mutant|NDH|RequiresSNPConfirmation	3003461	NDH
84	84	MEG_7310|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
85	85	MEG_7303|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
86	86	MEG_1141|Metals|Arsenic_resistance|Arsenic_resistance_protein|ARRB	ARRB	ARRB
87	87	MEG_2933|Drugs|Mycobacterium_tuberculosis-specific_Drug|Para-aminosalicylic_acid_resistant_mutant|FOLC|RequiresSNPConfirmation	3004157	FOLC
88	88	MEG_5377|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
89	89	MEG_3214|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
90	90	MEG_4194|Drugs|Metronidazole|nim_nitroimidazole_reductase|NIMJ	3007112	NIMJ
91	91	MEG_3183|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
92	92	MEG_6562|Metals|Chromium_resistance|Chromium_resistance_protein|SRPCC	SRPCC	SRPCC
93	93	MEG_3926|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR	3000506	MEXR
94	94	MEG_5345|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
95	95	MEG_6959|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERE	TERE	TERE
96	96	MEG_6094|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
97	97	MEG_3210|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
98	98	MEG_2456|Metals|Copper_resistance|Copper_resistance_protein|CUTC	CUTC	CUTC
99	99	MEG_5358|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
100	100	MEG_3209|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
101	101	MEG_5329|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
102	102	MEG_6098|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
103	103	MEG_3049|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|FPTA	FPTA	FPTA
104	104	MEG_3180|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
105	105	MEG_5817|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTS	PSTS	PSTS
106	106	MEG_3207|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
107	107	MEG_2017|Metals|Copper_resistance|Copper_resistance_regulator|COMR	COMR	COMR
108	108	MEG_4162|Metals|Sodium_resistance|Sodium_resistance_protein|NHAA	NHAA	NHAA
109	109	MEG_3240|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation	3000864	GYRB
110	110	MEG_3223|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
111	111	MEG_2050|Metals|Copper_resistance|Copper_resistance_protein|COPC	COPC	COPC
112	112	MEG_5348|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
113	113	MEG_5382|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
114	114	MEG_3878|Metals|Mercury_resistance|Mercury_resistance_protein|MERP	MERP	MERP
115	115	MEG_3929|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR	3000506	MEXR
116	116	MEG_2052|Metals|Copper_resistance|Copper_resistance_protein|COPD	COPD	COPD
117	117	MEG_3051|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|FPVA	FPVA	FPVA
118	118	MEG_3233|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
119	119	MEG_6104|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
120	120	MEG_2712|Drugs|Mycobacterium_tuberculosis-specific_Drug|Ethambutol_resistant_arabinosyltransferase|EMBC|RequiresSNPConfirmation	3003327	EMBC
121	121	MEG_3237|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
122	122	MEG_7317|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
123	123	MEG_1488|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|CADX	CADX	CADX
124	124	MEG_5380|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
125	125	MEG_5332|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
126	126	MEG_4077|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MTRA	3000816	MTRA
127	127	MEG_6095|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
128	128	MEG_6119|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
129	129	MEG_6123|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
130	130	MEG_3179|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
131	131	MEG_3231|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
132	132	MEG_2072|Metals|Copper_resistance|Copper_resistance_regulator|COPR	COPR	COPR
133	133	MEG_5327|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
134	134	MEG_411|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ACRR|RequiresSNPConfirmation	3000702	ACRR
135	135	MEG_7313|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
136	136	MEG_5354|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
137	137	MEG_5405|Drugs|betalactams|Penicillin_binding_protein|PBP2|RequiresSNPConfirmation	3001208	PBP2
138	138	MEG_3200|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
139	139	MEG_5373|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
140	140	MEG_7304|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
141	141	MEG_3236|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
142	142	MEG_3933|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXT|RequiresSNPConfirmation	3000814	MEXT
143	143	MEG_3188|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
144	144	MEG_3241|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation	3000864	GYRB
145	145	MEG_6106|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
146	146	MEG_6056|Metals|Copper_resistance|Copper_resistance_regulator|RICR	RICR	RICR
147	147	MEG_5780|Drugs|Lipopeptides|Daptomycin-resistant_mutant|PGSA|RequiresSNPConfirmation	3003080	PGSA
148	148	MEG_6124|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
149	149	MEG_6129|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
150	150	MEG_5375|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
151	151	MEG_1145|Metals|Arsenic_resistance|Arsenic_resistance_protein|ARSB	ARSB	ARSB
152	152	MEG_2875|Biocides|Phenolic_compound_resistance|Phenolic_resistance_protein|FABI	FABI	FABI
153	153	MEG_6112|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
154	154	MEG_3198|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
155	155	MEG_7858|Metals|Zinc_resistance|Zinc_resistance_protein|ZNUB	ZNUB	ZNUB
156	156	MEG_6120|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
157	157	MEG_1187|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|AXYZ|RequiresSNPConfirmation	3004145	AXYZ
158	158	MEG_3925|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR	3000506	MEXR
159	159	MEG_3177|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
160	160	MEG_4205|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|NMTR	NMTR	NMTR
161	161	MEG_6563|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|SRPR	SRPR	SRPR
162	162	MEG_7640|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|VCER	VCER	VCER
163	163	MEG_3215|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
164	164	MEG_5359|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
165	165	MEG_4167|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKA	NIKA	NIKA
166	166	MEG_3243|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation	3000864	GYRB
167	167	MEG_4279|Drugs|betalactams|Mutant_porin_proteins|OMP36|RequiresSNPConfirmation	3003385	OMP36
168	168	MEG_7311|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
169	169	MEG_4087|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|MTRR|RequiresSNPConfirmation	3000817	MTRR
170	170	MEG_7321|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
171	171	MEG_3857|Metals|Mercury_resistance|Mercury_resistance_protein|MERC	MERC	MERC
172	172	MEG_5336|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
173	173	MEG_5815|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTC	PSTC	PSTC
174	174	MEG_5391|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
175	175	MEG_6111|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
176	176	MEG_1176|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSRM	ARSRM	ARSRM
177	177	MEG_713|Metals|Arsenic_resistance|Arsenite_oxidase|AIOB	AIOB	AIOB
178	178	MEG_5372|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
179	179	MEG_497|Drugs|betalactams|Class_C_betalactamases|ACT	3000072	ACT
180	180	MEG_6125|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
181	181	MEG_3221|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
182	182	MEG_3194|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
183	183	MEG_6122|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
184	184	MEG_5342|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
185	185	MEG_5350|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
186	186	MEG_5399|Drugs|betalactams|Penicillin_binding_protein|PBP1A|RequiresSNPConfirmation	PBP1A	PBP1A
187	187	MEG_3851|Metals|Mercury_resistance|Mercury_resistance_protein|MERB	MERB	MERB
188	188	MEG_7272|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIAP	TRIAP	TRIAP
189	189	MEG_3852|Metals|Mercury_resistance|Mercury_resistance_protein|MERB	MERB	MERB
190	190	MEG_3222|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
191	191	MEG_3197|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
192	192	MEG_3228|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
193	193	MEG_6544|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODB	SODB	SODB
194	194	MEG_3238|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation	3000864	GYRB
195	195	MEG_2142|Metals|Copper_resistance|Copper_resistance_protein|CTPV	CTPV	CTPV
196	196	MEG_2877|Biocides|Phenolic_compound_resistance|Phenolic_resistance_protein|FABL	FABL	FABL
197	197	MEG_6131|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
198	198	MEG_3879|Metals|Mercury_resistance|Mercury_resistance_protein|MERP	MERP	MERP
199	199	MEG_7320|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
200	200	MEG_7316|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation	TUFAB	TUFAB
